1359,1,[],[]
1360,0,[],[]
1362,0,[],[]
1362,1,[],[]
1362,2,[],[]
1362,3,[],[]
1363,0,[],[]
1363,1,[],[]
1364,0,[],[]
1364,1,[],[]
1364,2,[],[]
1365,0,[],[]
1365,1,[],[]
1365,2,[],[]
1365,3,[],[]
1366,0,[],[]
1366,1,[],[]
1366,2,[],[]
1366,3,[],[]
1366,4,[],[]
1367,0,[],[]
1367,1,[],[]
1367,2,[],[]
1367,3,[],[]
1368,0,[],[]
1368,1,[],[]
1368,2,[],[]
1369,0,[],[]
1369,1,[],[]
1370,0,[],[]
1370,1,[],[]
1371,0,[],[]
1371,1,[],[]
1372,0,[],[]
1372,1,[],[]
1373,0,[],[]
1373,1,[],[]
1373,2,[],[]
1373,3,[],[]
1373,4,[],[]
1373,5,[],[]
1373,6,[],[]
1374,0,[],[]
1374,1,[],[]
1374,2,[],[]
1374,3,[],[]
1375,0,[],[]
1376,0,[],[]
1376,1,[],[]
1376,2,[],[]
1376,3,[],[]
1377,0,[],[]
1377,1,[],[]
1377,2,[],[]
1378,0,[],[]
1378,1,[],[]
1378,2,[],[]
1378,3,[],[]
1379,0,[],[]
1379,1,[],[]
1379,2,[],[]
1379,3,[],[]
1379,4,[],[]
1379,5,[],[]
1380,0,[],[]
1380,1,[],[]
1380,2,[],[]
1381,0,[],[]
1381,1,[],[]
1381,2,[],[]
1381,3,[],[]
1382,0,[],[]
1382,1,[],[]
1384,0,[],[]
1384,1,[],[]
1384,2,[],[]
1384,3,[],[]
1384,4,[],[]
1384,5,[],[]
1385,0,[],[]
1385,1,[],[]
1385,2,[],[]
1385,3,[],[]
1386,0,[],[]
1386,1,[],[]
1386,2,[],[]
1386,3,[],[]
1387,0,[],[]
1387,1,[],[]
1387,2,[],[]
1387,3,[],[]
1388,0,[],[]
1388,1,[],[]
1388,2,[],[]
1388,3,[],[]
1388,4,[],[]
1389,0,[],[]
1389,1,[],[]
1389,2,[],[]
1389,3,[],[]
1389,4,[],[]
1390,0,[],[]
1390,1,[],[]
1390,2,[],[]
1390,3,[],[]
1391,0,[],[]
1391,1,[],[]
1391,2,[],[]
1391,3,[],[]
1392,0,[],[]
1392,1,[],[]
1392,2,[],[]
1392,3,[],[]
1392,4,[],[]
1393,0,[],[]
1393,1,[],[]
1393,2,[],[]
1393,3,[],[]
1393,4,[],[]
1393,5,[],[]
1393,6,[],[]
1393,7,[],[]
1395,0,[],[]
1395,1,[],[]
1395,2,[],[]
1395,3,[],[]
1395,4,[],[]
1395,5,[],[]
1395,6,[],[]
1395,7,[],[]
1396,0,[],[]
1396,1,[],[]
1396,2,[],[]
1397,0,[],[]
1397,1,[],[]
1397,2,[],[]
1398,0,[],[]
1398,1,[],[]
1398,2,[],[]
1398,3,[],[]
1398,4,[],[]
1399,0,[],[]
1399,1,[],[]
1399,2,[],[]
1399,3,[],[]
1400,0,[],[]
1400,1,[],[]
1400,2,[],[]
1400,3,[],[]
1400,4,[],[]
1400,5,[],[]
1401,0,[],[]
1401,1,[],[]
1401,2,[],[]
1401,3,[],[]
1401,4,[],[]
1401,5,[],[]
1402,0,[],[]
1402,1,[],[]
1402,2,[],[]
1402,3,[],[]
1403,0,[],[]
1403,1,[],[]
1403,2,[],[]
1404,0,[],[]
1404,1,[],[]
1404,2,[],[]
1404,3,[],[]
1404,4,[],[]
1405,0,[],[]
1405,1,[],[]
1405,2,[],[]
1406,0,[],[]
1406,1,[],[]
1406,2,[],[]
1407,0,[],[]
1408,0,[],[]
1408,1,[],[]
1408,2,[],[]
1408,3,[],[]
1408,4,[],[]
1408,5,[],[]
1408,6,[],[]
1408,7,[],[]
1409,0,[],[]
1409,1,[],[]
1410,0,[],[]
1410,1,[],[]
1410,2,[],[]
1410,3,[],[]
1410,4,[],[]
1410,5,[],[]
1410,6,[],[]
1410,7,[],[]
1410,8,[],[]
1410,9,[],[]
1410,10,[],[]
1411,0,[],[]
1411,1,[],[]
1411,2,[],[]
1411,3,[],[]
1412,0,[],[]
1412,1,[],[]
1412,2,[],[]
1412,3,[],[]
1412,4,[],[]
1412,5,[],[]
1412,6,[],[]
1413,0,[],[]
1413,1,[],[]
1415,0,[],[]
1415,1,[],[]
1415,2,[],[]
1415,3,[],[]
1415,4,[],[]
1415,5,[],[]
1415,6,[],[]
1416,0,[],[]
1416,1,[],[]
1416,2,[],[]
1416,3,[],[]
1416,4,[],[]
1417,0,[],[]
1417,1,[],[]
1418,0,[],[]
1418,1,[],[]
1418,2,[],[]
1419,0,[],[]
1419,1,[],[]
1419,2,[],[]
1419,3,[],[]
1420,0,[],[]
1420,1,[],[]
1420,2,[],[]
1420,3,[],[]
1421,0,[],[]
1422,0,[],[]
1422,1,[],[]
1422,2,[],[]
1422,3,[],[]
1422,4,[],[]
1423,0,[],[]
1423,1,[],[]
1424,0,[],[]
1424,1,[],[]
1424,2,[],[]
1425,0,[],[]
1425,1,[],[]
1426,0,[],[]
1426,1,[],[]
1427,0,[],[]
1427,1,[],[]
1427,2,[],[]
1427,3,[],[]
1427,4,[],[]
1427,5,[],[]
1427,6,[],[]
1427,7,[],[]
1427,8,[],[]
1427,9,[],[]
1427,10,[],[]
1427,11,[],[]
1427,12,[],[]
1428,0,[],[]
1429,0,[],[]
1429,1,[],[]
1429,2,[],[]
1430,0,[],[]
1430,1,[],[]
1430,2,[],[]
1430,3,[],[]
1430,4,[],[]
1430,5,[],[]
1430,6,[],[]
1430,7,[],[]
1430,8,[],[]
1430,9,[],[]
1430,10,[],[]
1430,11,[],[]
1430,12,[],[]
1430,13,[],[]
1431,0,[],[]
1431,1,[],[]
1431,2,[],[]
1432,0,[],[]
1432,1,[],[]
1432,2,[],[]
1432,3,[],[]
1432,4,[],[]
1432,5,[],[]
1432,6,[],[]
1432,7,[],[]
1432,8,[],[]
1432,9,[],[]
1432,10,[],[]
1433,0,[],[]
1433,1,[],[]
1433,2,[],[]
1434,0,[],[]
1434,1,[],[]
1434,2,[],[]
1434,3,[],[]
1434,4,[],[]
1435,0,[],[]
1435,1,[],[]
1435,2,[],[]
1435,3,[],[]
1435,4,[],[]
1435,5,[],[]
1435,6,[],[]
1435,7,[],[]
1436,0,[],[]
1436,1,[],[]
1436,2,[],[]
1437,0,[],[]
1437,1,[],[]
1437,2,[],[]
1437,3,[],[]
1437,4,[],[]
1438,0,[],[]
1438,1,[],[]
1438,2,[],[]
1438,3,[],[]
1438,4,[],[]
1438,5,[],[]
1438,6,[],[]
1439,0,[],[]
1439,1,[],[]
1440,0,[],[]
1440,1,[],[]
1440,2,[],[]
1440,3,[],[]
1440,4,[],[]
1443,0,[],[]
1443,1,[],[]
1443,2,[],[]
1443,3,[],[]
1443,4,[],[]
1444,0,[],[]
1444,1,[],[]
1444,2,[],[]
1444,3,[],[]
1445,0,[],[]
1445,1,[],[]
1445,2,[],[]
1445,3,[],[]
1445,4,[],[]
1445,5,[],[]
1445,6,[],[]
1445,7,[],[]
1445,8,[],[]
1445,9,[],[]
1445,10,[],[]
1445,11,[],[]
1446,0,[],[]
1446,1,[],[]
1447,0,[],[]
1447,1,[],[]
1448,0,[],[]
1448,1,[],[]
1448,2,[],[]
1448,3,[],[]
1449,0,[],[]
1449,1,[],[]
1449,2,[],[]
1450,0,[],[]
1451,0,[],[]
1452,0,[],[]
1452,1,[],[]
1453,0,[],[]
1453,1,[],[]
1453,2,[],[]
1453,3,[],[]
1453,4,[],[]
1454,0,[],[]
1454,1,[],[]
1454,2,[],[]
1454,3,[],[]
1454,4,[],[]
1454,5,[],[]
1454,6,[],[]
1454,7,[],[]
1454,8,[],[]
1455,0,[],[]
1455,1,[],[]
1455,2,[],[]
1455,3,[],[]
1456,0,[],[]
1456,1,[],[]
1456,2,[],[]
1457,0,[],[]
1457,1,[],[]
1457,2,[],[]
1457,3,[],[]
1457,4,[],[]
1457,5,[],[]
1457,6,[],[]
1457,7,[],[]
1458,0,[],[]
1458,1,[],[]
1458,2,[],[]
1459,0,[],[]
1459,1,[],[]
1459,2,[],[]
1459,3,[],[]
1459,4,[],[]
1459,5,[],[]
1459,6,[],[]
1459,7,[],[]
1459,8,[],[]
1459,9,[],[]
1460,0,[],[]
1460,1,[],[]
1460,2,[],[]
1460,3,[],[]
1460,4,[],[]
1461,0,[],[]
1461,1,[],[]
1461,2,[],[]
1462,0,[],[]
1463,0,[],[]
1463,1,[],[]
1463,2,[],[]
1464,0,[],[]
1464,1,[],[]
1464,2,[],[]
1465,0,[],[]
1466,0,[],[]
1466,1,[],[]
1466,2,[],[]
1466,3,[],[]
1466,4,[],[]
1467,0,[],[]
1468,0,[],[]
1468,1,[],[]
1468,2,[],[]
1468,3,[],[]
1469,0,[],[]
1469,1,[],[]
1470,0,[],[]
1470,1,[],[]
1471,0,[],[]
1472,0,[],[]
1472,1,[],[]
1472,2,[],[]
1473,0,[],[]
1473,1,[],[]
1473,2,[],[]
1473,3,[],[]
1473,4,[],[]
1474,0,[],[]
1474,1,[],[]
1474,2,[],[]
1474,3,[],[]
1474,4,[],[]
1475,0,[],[]
1475,1,[],[]
1475,2,[],[]
1475,3,[],[]
1475,4,[],[]
1475,5,[],[]
1475,6,[],[]
1475,7,[],[]
1475,8,[],[]
1476,0,[],[]
1476,1,[],[]
1477,0,[],[]
1477,1,[],[]
1477,2,[],[]
1477,3,[],[]
1478,0,[],[]
1478,1,[],[]
1478,2,[],[]
1478,3,[],[]
1479,0,[],[]
1479,1,[],[]
1479,2,[],[]
1479,3,[],[]
1479,4,[],[]
1479,5,[],[]
1479,6,[],[]
1479,7,[],[]
1479,8,[],[]
1480,0,[],[]
1480,1,[],[]
1480,2,[],[]
1480,3,[],[]
1480,4,[],[]
1480,5,[],[]
1480,6,[],[]
1480,7,[],[]
1480,8,[],[]
1480,9,[],[]
1480,10,[],[]
1480,11,[],[]
1480,12,[],[]
1480,13,[],[]
1480,14,[],[]
1480,15,[],[]
1480,16,[],[]
1480,17,[],[]
1480,18,[],[]
1480,19,[],[]
1480,20,[],[]
1480,21,[],[]
1480,22,[],[]
1480,23,[],[]
1480,24,[],[]
1480,25,[],[]
1480,26,[],[]
1480,27,[],[]
1481,0,[],[]
1481,1,[],[]
1481,2,[],[]
1482,0,[],[]
1482,1,[],[]
1482,2,[],[]
1482,3,[],[]
1483,0,[],[]
1483,1,[],[]
1483,2,[],[]
1483,3,[],[]
1483,4,[],[]
1483,5,[],[]
1483,6,[],[]
1484,0,[],[]
1484,1,[],[]
1485,0,[],[]
1485,1,[],[]
1485,2,[],[]
1485,3,[],[]
1485,4,[],[]
1485,5,[],[]
1485,6,[],[]
1486,0,[],[]
1486,1,[],[]
1486,2,[],[]
1486,3,[],[]
1486,4,[],[]
1486,5,[],[]
1486,6,[],[]
1487,0,[],[]
1487,1,[],[]
1487,2,[],[]
1487,3,[],[]
1487,4,[],[]
1488,0,[],[]
1488,1,[],[]
1488,2,[],[]
1488,3,[],[]
1489,0,[],[]
1490,0,[],[]
1490,1,[],[]
1490,2,[],[]
1490,3,[],[]
1490,4,[],[]
1490,5,[],[]
1490,6,[],[]
1491,0,[],[]
1491,1,[],[]
1491,2,[],[]
1491,3,[],[]
1491,4,[],[]
1491,5,[],[]
1491,6,[],[]
1491,7,[],[]
1492,0,[],[]
1492,1,[],[]
1492,2,[],[]
1492,3,[],[]
1493,0,[],[]
1493,1,[],[]
1493,2,[],[]
1493,3,[],[]
1493,4,[],[]
1493,5,[],[]
1494,0,[],[]
1494,1,[],[]
1494,2,[],[]
1494,3,[],[]
1494,4,[],[]
1494,5,[],[]
1494,6,[],[]
1494,7,[],[]
1494,8,[],[]
1494,9,[],[]
1495,0,[],[]
1496,0,[],[]
1496,1,[],[]
1496,2,[],[]
1496,3,[],[]
1496,4,[],[]
1496,5,[],[]
1496,6,[],[]
1496,7,[],[]
1496,8,[],[]
1496,9,[],[]
1497,0,[],[]
1497,1,[],[]
1497,2,[],[]
1497,3,[],[]
1497,4,[],[]
1497,5,[],[]
1497,6,[],[]
1497,7,[],[]
1497,8,[],[]
1497,9,[],[]
1497,10,[],[]
1498,0,[],[]
1498,1,[],[]
1498,2,[],[]
1498,3,[],[]
1499,0,[],[]
1499,1,[],[]
1499,2,[],[]
1499,3,[],[]
1500,0,[],[]
1500,1,[],[]
1500,2,[],[]
1500,3,[],[]
1501,0,[],[]
1501,1,[],[]
1501,2,[],[]
1501,3,[],[]
1501,4,[],[]
1502,0,[],[]
1502,1,[],[]
1502,2,[],[]
1502,3,[],[]
1502,4,[],[]
1502,5,[],[]
1502,6,[],[]
1502,7,[],[]
1502,8,[],[]
1502,9,[],[]
1502,10,[],[]
1502,11,[],[]
1502,12,[],[]
1502,13,[],[]
1502,14,[],[]
1502,15,[],[]
1502,16,[],[]
1502,17,[],[]
1502,18,[],[]
1502,19,[],[]
1502,20,[],[]
1502,21,[],[]
1502,22,[],[]
1502,23,[],[]
1502,24,[],[]
1502,25,[],[]
1502,26,[],[]
1502,27,[],[]
1503,0,[],[]
1503,1,[],[]
1504,0,[],[]
1504,1,[],[]
1504,2,[],[]
1504,3,[],[]
1505,0,[],[]
1505,1,[],[]
1505,2,[],[]
1505,3,[],[]
1505,4,[],[]
1505,5,[],[]
1505,6,[],[]
1505,7,[],[]
1506,0,[],[]
1506,1,[],[]
1506,2,[],[]
1506,3,[],[]
1506,4,[],[]
1506,5,[],[]
1507,0,[],[]
1507,1,[],[]
1507,2,[],[]
1507,3,[],[]
1507,4,[],[]
1507,5,[],[]
1507,6,[],[]
1508,0,[],[]
1508,1,[],[]
1508,2,[],[]
1508,3,[],[]
1509,0,[],[]
1509,1,[],[]
1509,2,[],[]
1510,0,[],[]
1510,1,[],[]
1510,2,[],[]
1510,3,[],[]
1510,4,[],[]
1510,5,[],[]
1510,6,[],[]
1510,7,[],[]
1511,0,[],[]
1511,1,[],[]
1511,2,[],[]
1511,3,[],[]
1511,4,[],[]
1512,0,[],[]
1512,1,[],[]
1512,2,[],[]
1512,3,[],[]
1512,4,[],[]
1512,5,[],[]
1512,6,[],[]
1512,7,[],[]
1512,8,[],[]
1512,9,[],[]
1512,10,[],[]
1512,11,[],[]
1512,12,[],[]
1512,13,[],[]
1512,14,[],[]
1512,15,[],[]
1512,16,[],[]
1512,17,[],[]
1513,0,[],[]
1513,1,[],[]
1513,2,[],[]
1513,3,[],[]
1513,4,[],[]
1513,5,[],[]
1513,6,[],[]
1515,0,[],[]
1515,1,[],[]
1516,0,[],[]
1516,1,[],[]
1516,2,[],[]
1516,3,[],[]
1516,4,[],[]
1516,5,[],[]
1516,6,[],[]
1516,7,[],[]
1516,8,[],[]
1516,9,[],[]
1516,10,[],[]
1516,11,[],[]
1516,12,[],[]
1516,13,[],[]
1516,14,[],[]
1517,0,[],[]
1517,1,[],[]
1517,2,[],[]
1517,3,[],[]
1518,0,[],[]
1518,1,[],[]
1518,2,[],[]
1518,3,[],[]
1518,4,[],[]
1519,0,[],[]
1519,1,[],[]
1520,0,[],[]
1520,1,[],[]
1520,2,[],[]
1520,3,[],[]
1520,4,[],[]
1520,5,[],[]
1521,0,[],[]
1521,1,[],[]
1521,2,[],[]
1521,3,[],[]
1521,4,[],[]
1522,0,[],[]
1522,1,[],[]
1522,2,[],[]
1522,3,[],[]
1522,4,[],[]
1523,0,[],[]
1523,1,[],[]
1523,2,[],[]
1525,0,[],[]
1525,1,[],[]
1525,2,[],[]
1526,0,[],[]
1526,1,[],[]
1526,2,[],[]
1526,3,[],[]
1527,0,[],[]
1527,1,[],[]
1527,2,[],[]
1527,3,[],[]
1527,4,[],[]
1527,5,[],[]
1527,6,[],[]
1527,7,[],[]
1527,8,[],[]
1527,9,[],[]
1527,10,[],[]
1527,11,[],[]
1527,12,[],[]
1527,13,[],[]
1527,14,[],[]
1527,15,[],[]
1528,0,[],[]
1528,1,[],[]
1528,2,[],[]
1528,3,[],[]
1528,4,[],[]
1529,0,[],[]
1529,1,[],[]
1529,2,[],[]
1529,3,[],[]
1529,4,[],[]
1530,0,[],[]
1530,1,[],[]
1530,2,[],[]
1530,3,[],[]
1530,4,[],[]
1531,0,[],[]
1531,1,[],[]
1531,2,[],[]
1532,0,[],[]
1532,1,[],[]
1532,2,[],[]
1532,3,[],[]
1532,4,[],[]
1532,5,[],[]
1532,6,[],[]
1533,0,[],[]
1533,1,[],[]
1534,0,[],[]
1534,1,[],[]
1535,0,[],[]
1535,1,[],[]
1536,0,[],[]
1536,1,[],[]
1536,2,[],[]
1537,0,[],[]
1538,0,[],[]
1538,1,[],[]
1538,2,[],[]
1539,0,[],[]
1539,1,[],[]
1539,2,[],[]
1539,3,[],[]
1540,0,[],[]
1540,1,[],[]
1541,0,[],[]
1542,0,[],[]
1542,1,[],[]
1542,2,[],[]
1542,3,[],[]
1542,4,[],[]
1543,0,[],[]
1543,1,[],[]
1543,2,[],[]
1543,3,[],[]
1543,4,[],[]
1543,5,[],[]
1543,6,[],[]
1544,0,[],[]
1544,1,[],[]
1544,2,[],[]
1544,3,[],[]
1546,0,[],[]
1546,1,[],[]
1546,2,[],[]
1546,3,[],[]
1546,4,[],[]
1546,5,[],[]
1547,0,[],[]
1547,1,[],[]
1547,2,[],[]
1547,3,[],[]
1547,4,[],[]
1548,0,[],[]
1548,1,[],[]
1548,2,[],[]
1548,3,[],[]
1548,4,[],[]
1548,5,[],[]
1549,0,[],[]
1549,1,[],[]
1550,0,[],[]
1550,1,[],[]
1550,2,[],[]
1550,3,[],[]
1550,4,[],[]
1551,0,[],[]
1551,1,[],[]
1551,2,[],[]
1551,3,[],[]
1551,4,[],[]
1551,5,[],[]
1551,6,[],[]
1551,7,[],[]
1552,0,[],[]
1552,1,[],[]
1552,2,[],[]
1553,0,[],[]
1553,1,[],[]
1553,2,[],[]
1553,3,[],[]
1554,0,[],[]
1554,1,[],[]
1554,2,[],[]
1554,3,[],[]
1555,0,[],[]
1555,1,[],[]
1555,2,[],[]
1555,3,[],[]
1556,0,[],[]
1556,1,[],[]
1556,2,[],[]
1556,3,[],[]
1557,0,[],[]
1557,1,[],[]
1557,2,[],[]
1557,3,[],[]
1558,0,[],[]
1558,1,[],[]
1558,2,[],[]
1558,3,[],[]
1559,0,[],[]
1559,1,[],[]
1560,0,[],[]
1560,1,[],[]
1562,0,[],[]
1562,1,[],[]
1563,0,[],[]
1563,1,[],[]
1563,2,[],[]
1563,3,[],[]
1563,4,[],[]
1564,0,[],[]
1564,1,[],[]
1565,0,[],[]
1565,1,[],[]
1565,2,[],[]
1566,0,[],[]
1566,1,[],[]
1566,2,[],[]
1566,3,[],[]
1566,4,[],[]
1566,5,[],[]
1566,6,[],[]
1567,0,[],[]
1567,1,[],[]
1568,0,[],[]
1568,1,[],[]
1568,2,[],[]
1568,3,[],[]
1568,4,[],[]
1568,5,[],[]
1568,6,[],[]
1568,7,[],[]
1568,8,[],[]
1568,9,[],[]
1568,10,[],[]
1568,11,[],[]
1568,12,[],[]
1568,13,[],[]
1568,14,[],[]
1568,15,[],[]
1569,0,[],[]
1569,1,[],[]
1570,0,[],[]
1570,1,[],[]
1571,0,[],[]
1572,0,[],[]
1572,1,[],[]
1573,0,[],[]
1573,1,[],[]
1573,2,[],[]
1573,3,[],[]
1573,4,[],[]
1574,0,[],[]
1574,1,[],[]
1574,2,[],[]
1575,0,[],[]
1575,1,[],[]
1575,2,[],[]
1575,3,[],[]
1575,4,[],[]
1575,5,[],[]
1576,0,[],[]
1576,1,[],[]
1576,2,[],[]
1577,0,[],[]
1577,1,[],[]
1577,2,[],[]
1577,3,[],[]
1577,4,[],[]
1578,0,[],[]
1578,1,[],[]
1578,2,[],[]
1579,0,[],[]
1580,0,[],[]
1580,1,[],[]
1580,2,[],[]
1580,3,[],[]
1581,0,[],[]
1581,1,[],[]
1581,2,[],[]
1581,3,[],[]
1581,4,[],[]
1582,0,[],[]
1582,1,[],[]
1583,0,[],[]
1584,0,[],[]
1585,0,[],[]
1586,0,[],[]
1586,1,[],[]
1586,2,[],[]
1586,3,[],[]
1586,4,[],[]
1586,5,[],[]
1586,6,[],[]
1586,7,[],[]
1586,8,[],[]
1587,0,[],[]
1587,1,[],[]
1587,2,[],[]
1588,0,[],[]
1588,1,[],[]
1589,0,[],[]
1589,1,[],[]
1589,2,[],[]
1589,3,[],[]
1590,0,[],[]
1590,1,[],[]
1590,2,[],[]
1591,0,[],[]
1591,1,[],[]
1591,2,[],[]
1591,3,[],[]
1591,4,[],[]
1591,5,[],[]
1591,6,[],[]
1591,7,[],[]
1592,0,[],[]
1592,1,[],[]
1593,0,[],[]
1593,1,[],[]
1593,2,[],[]
1593,3,[],[]
1593,4,[],[]
1593,5,[],[]
1593,6,[],[]
1593,7,[],[]
1593,8,[],[]
1594,0,[],[]
1594,1,[],[]
1594,2,[],[]
1594,3,[],[]
1594,4,[],[]
1595,0,[],[]
1595,1,[],[]
1595,2,[],[]
1595,3,[],[]
1595,4,[],[]
1596,0,[],[]
1596,1,[],[]
1596,2,[],[]
1596,3,[],[]
1596,4,[],[]
1596,5,[],[]
1596,6,[],[]
1596,7,[],[]
1596,8,[],[]
1597,0,[],[]
1597,1,[],[]
1597,2,[],[]
1597,3,[],[]
1597,4,[],[]
1598,0,[],[]
1598,1,[],[]
1598,2,[],[]
1599,0,[],[]
1600,0,[],[]
1600,1,[],[]
1600,2,[],[]
1600,3,[],[]
1601,0,[],[]
1601,1,[],[]
1601,2,[],[]
1601,3,[],[]
1601,4,[],[]
1601,5,[],[]
1601,6,[],[]
1601,7,[],[]
1602,0,[],[]
1602,1,[],[]
1603,0,[],[]
1603,1,[],[]
1603,2,[],[]
1603,3,[],[]
1603,4,[],[]
1603,5,[],[]
1604,0,[],[]
1604,1,[],[]
1604,2,[],[]
1604,3,[],[]
1604,4,[],[]
1604,5,[],[]
1604,6,[],[]
1604,7,[],[]
1604,8,[],[]
1604,9,[],[]
1604,10,[],[]
1604,11,[],[]
1605,0,[],[]
1605,1,[],[]
1605,2,[],[]
1605,3,[],[]
1605,4,[],[]
1605,5,[],[]
1606,0,[],[]
1606,1,[],[]
1606,2,[],[]
1607,0,[],[]
1607,1,[],[]
1607,2,[],[]
1607,3,[],[]
1607,4,[],[]
1607,5,[],[]
1608,0,[],[]
1608,1,[],[]
1608,2,[],[]
1608,3,[],[]
1608,4,[],[]
1609,0,[],[]
1609,1,[],[]
1609,2,[],[]
1609,3,[],[]
1610,0,[],[]
1610,1,[],[]
1610,2,[],[]
1611,0,[],[]
1611,1,[],[]
1611,2,[],[]
1611,3,[],[]
1611,4,[],[]
1611,5,[],[]
1612,0,[],[]
1612,1,[],[]
1613,0,[],[]
1613,1,[],[]
1613,2,[],[]
1613,3,[],[]
1613,4,[],[]
1613,5,[],[]
1613,6,[],[]
1613,7,[],[]
1614,0,[],[]
1614,1,[],[]
1614,2,[],[]
1614,3,[],[]
1614,4,[],[]
1614,5,[],[]
1614,6,[],[]
1614,7,[],[]
1614,8,[],[]
1615,0,[],[]
1615,1,[],[]
1615,2,[],[]
1615,3,[],[]
1615,4,[],[]
1616,0,[],[]
1616,1,[],[]
1616,2,[],[]
1616,3,[],[]
1616,4,[],[]
1616,5,[],[]
1616,6,[],[]
1616,7,[],[]
1617,0,[],[]
1617,1,[],[]
1617,2,[],[]
1617,3,[],[]
1617,4,[],[]
1617,5,[],[]
1617,6,[],[]
1617,7,[],[]
1618,0,[],[]
1618,1,[],[]
1618,2,[],[]
1618,3,[],[]
1618,4,[],[]
1619,0,[],[]
1619,1,[],[]
1621,0,[],[]
1621,1,[],[]
1621,2,[],[]
1621,3,[],[]
1623,0,[],[]
1623,1,[],[]
1623,2,[],[]
1623,3,[],[]
1624,0,[],[]
1624,1,[],[]
1624,2,[],[]
1624,3,[],[]
1625,0,[],[]
1625,1,[],[]
1625,2,[],[]
1625,3,[],[]
1625,4,[],[]
1625,5,[],[]
1625,6,[],[]
1625,7,[],[]
1625,8,[],[]
1626,0,[],[]
1626,1,[],[]
1626,2,[],[]
1626,3,[],[]
1626,4,[],[]
1626,5,[],[]
1626,6,[],[]
1626,7,[],[]
1627,0,[],[]
1627,1,[],[]
1628,0,[],[]
1628,1,[],[]
1628,2,[],[]
1628,3,[],[]
1629,0,[],[]
1629,1,[],[]
1629,2,[],[]
1629,3,[],[]
1630,0,[],[]
1630,1,[],[]
1630,2,[],[]
1631,0,[],[]
1631,1,[],[]
1631,2,[],[]
1632,0,[],[]
1632,1,[],[]
1632,2,[],[]
1632,3,[],[]
1632,4,[],[]
1632,5,[],[]
1632,6,[],[]
1633,0,[],[]
1633,1,[],[]
1633,2,[],[]
1633,3,[],[]
1634,0,[],[]
1634,1,[],[]
1634,2,[],[]
1634,3,[],[]
1634,4,[],[]
1635,0,[],[]
1635,1,[],[]
1635,2,[],[]
1636,0,[],[]
1636,1,[],[]
1636,2,[],[]
1636,3,[],[]
1636,4,[],[]
1636,5,[],[]
1637,0,[],[]
1637,1,[],[]
1637,2,[],[]
1637,3,[],[]
1637,4,[],[]
1637,5,[],[]
1638,0,[],[]
1638,1,[],[]
1638,2,[],[]
1639,0,[],[]
1639,1,[],[]
1639,2,[],[]
1639,3,[],[]
1639,4,[],[]
1640,0,[],[]
1640,1,[],[]
1640,2,[],[]
1641,0,[],[]
1641,1,[],[]
1641,2,[],[]
1641,3,[],[]
1641,4,[],[]
1641,5,[],[]
1641,6,[],[]
1642,0,[],[]
1642,1,[],[]
1642,2,[],[]
1642,3,[],[]
1642,4,[],[]
1642,5,[],[]
1643,0,[],[]
1643,1,[],[]
1643,2,[],[]
1643,3,[],[]
1643,4,[],[]
1643,5,[],[]
1643,6,[],[]
1643,7,[],[]
1643,8,[],[]
1643,9,[],[]
1643,10,[],[]
1643,11,[],[]
1643,12,[],[]
1643,13,[],[]
1643,14,[],[]
1643,15,[],[]
1643,16,[],[]
1643,17,[],[]
1643,18,[],[]
1643,19,[],[]
1643,20,[],[]
1643,21,[],[]
1643,22,[],[]
1643,23,[],[]
1643,24,[],[]
1643,25,[],[]
1643,26,[],[]
1643,27,[],[]
1643,28,[],[]
1643,29,[],[]
1643,30,[],[]
1643,31,[],[]
1643,32,[],[]
1643,33,[],[]
1643,34,[],[]
1643,35,[],[]
1643,36,[],[]
1643,37,[],[]
1644,0,[],[]
1645,0,[],[]
1645,1,[],[]
1645,2,[],[]
1645,3,[],[]
1646,0,[],[]
1646,1,[],[]
1647,0,[],[]
1647,1,[],[]
1647,2,[],[]
1648,0,[],[]
1648,1,[],[]
1648,2,[],[]
1649,0,[],[]
1651,0,[],[]
1651,1,[],[]
1651,2,[],[]
1651,3,[],[]
1651,4,[],[]
1651,5,[],[]
1651,6,[],[]
1652,0,[],[]
1652,1,[],[]
1652,2,[],[]
1652,3,[],[]
1652,4,[],[]
1653,0,[],[]
1653,1,[],[]
1653,2,[],[]
1654,0,[],[]
1654,1,[],[]
1654,2,[],[]
1654,3,[],[]
1655,0,[],[]
1655,1,[],[]
1656,0,[],[]
1656,1,[],[]
1656,2,[],[]
1656,3,[],[]
1658,0,[],[]
1658,1,[],[]
1658,2,[],[]
1658,3,[],[]
1659,0,[],[]
1659,1,[],[]
1659,2,[],[]
1659,3,[],[]
1660,0,[],[]
1660,1,[],[]
1660,2,[],[]
1660,3,[],[]
1660,4,[],[]
1660,5,[],[]
1660,6,[],[]
1661,0,[],[]
1661,1,[],[]
1662,0,[],[]
1662,1,[],[]
1662,2,[],[]
1662,3,[],[]
1663,0,[],[]
1663,1,[],[]
1664,0,[],[]
1664,1,[],[]
1665,0,[],[]
1665,1,[],[]
1666,0,[],[]
1666,1,[],[]
1666,2,[],[]
1666,3,[],[]
1666,4,[],[]
1666,5,[],[]
1666,6,[],[]
1666,7,[],[]
1666,8,[],[]
1666,9,[],[]
1666,10,[],[]
1666,11,[],[]
1667,0,[],[]
